_ _ # # _ _ _ : : : : : : :
_ # _ # _ # # : : : : : : :
_ _ # _ # # _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (6 10 10) 
 
Profundidade: 10 
# _ # _ # # _ : : : : : : :
# # _ # # _ _ : : : : : : :
_ # _ _ _ # # : : : : : : :
# _ # _ # # _ : : : : : : :
_ _ # # _ _ _ : : : : : : :
_ # _ # _ # # : : : : : : :
# _ # _ # # _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (5 10 10) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 3.0 
Número de nós gerados: 9 
Número de nós expandidos: 3 
Penetrância: 1.1111112 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: DFS (20 níveis de profundidade) 
 
Profundidade: 0 
_ _ : _ _ _ _ _ _ : : : : :
_ _ _ : _ _ _ _ _ : : : : :
_ _ _ _ : _ _ _ _ : : : : :
_ _ _ _ _ : _ _ _ : : : : :
_ _ _ _ _ _ : _ _ : : : : :
_ _ _ _ _ _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
_ _ _ _ _ : _ _ _ : : : : :
_ _ _ _ _ _ : _ _ : : : : :
_ _ _ _ _ _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 14) 
 
Profundidade: 2 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
_ _ # # _ : _ _ _ : : : : :
_ # # _ _ _ : _ _ : : : : :
_ _ _ _ _ _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 13) 
 
Profundidade: 3 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
_ _ # # _ : _ _ _ : : : : :
_ # # _ _ _ : _ _ : : : : :
_ _ _ # # _ _ : _ : : : : :
_ _ # # _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 12) 
 
Profundidade: 4 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
_ _ # # _ : _ _ _ : : : : :
_ # # _ _ _ : _ _ : : : : :
_ _ _ # # _ _ : _ : : : : :
_ _ # # _ _ _ _ : : : : : :
# # _ _ _ _ _ _ _ : : : : :
# # _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 12) 
 
Profundidade: 5 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
_ _ # # _ : _ _ _ : : : : :
_ # # _ _ # : _ _ : : : : :
_ _ _ # # _ _ : _ : : : : :
_ _ # # _ _ _ _ : : : : : :
# # _ _ _ _ _ _ _ : : : : :
# # _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (9 9 12) 
 
Profundidade: 6 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
_ _ # # _ : _ _ _ : : : : :
_ # # _ _ # : _ _ : : : : :
# _ _ # # _ _ : _ : : : : :
_ _ # # _ _ _ _ : : : : : :
# # _ _ _ _ _ _ _ : : : : :
# # _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 9 12) 
 
Profundidade: 7 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
_ _ # # _ : _ _ _ : : : : :
_ # # _ _ # : _ _ : : : : :
# _ _ # # _ # : _ : : : : :
_ _ # # _ _ # # : : : : : :
# # _ _ _ _ _ # _ : : : : :
# # _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 9 11) 
 
Profundidade: 8 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
_ _ # # _ : _ # _ : : : : :
_ # # _ _ # : # # : : : : :
# _ _ # # _ # : # : : : : :
_ _ # # _ _ # # : : : : : :
# # _ _ _ _ _ # _ : : : : :
# # _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 9 10) 
 
Profundidade: 9 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ # # _ _ : : : : :
_ # _ _ : # # _ _ : : : : :
_ _ # # _ : _ # _ : : : : :
_ # # _ _ # : # # : : : : :
# _ _ # # _ # : # : : : : :
_ _ # # _ _ # # : : : : : :
# # _ _ _ _ _ # _ : : : : :
# # _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 8 10) 
 
Profundidade: 10 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ # # _ _ : : : : :
_ # _ _ : # # _ _ : : : : :
_ _ # # _ : _ # _ : : : : :
_ # # _ _ # : # # : : : : :
# _ _ # # _ # : # : : : : :
_ _ # # _ _ # # : : : : : :
# # _ _ # _ _ # _ : : : : :
# # _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (7 8 10) 
 
Profundidade: 11 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ # # _ _ : : : : :
_ # _ _ : # # _ _ : : : : :
_ _ # # _ : _ # _ : : : : :
_ # # _ _ # : # # : : : : :
# _ _ # # _ # : # : : : : :
_ _ # # _ _ # # : : : : : :
# # _ _ # _ _ # _ : : : : :
# # _ _ _ _ # _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (6 8 10) 
 
Profundidade: 12 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ # # _ _ : : : : :
_ # _ _ : # # _ # : : : : :
_ _ # # _ : _ # _ : : : : :
_ # # _ _ # : # # : : : : :
# _ _ # # _ # : # : : : : :
_ _ # # _ _ # # : : : : : :
# # _ _ # _ _ # _ : : : : :
# # _ _ _ _ # _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (5 8 10) 
 
Profundidade: 13 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ # # _ _ : : : : :
_ # _ _ : # # _ # : : : : :
_ _ # # _ : _ # _ : : : : :
_ # # _ _ # : # # : : : : :
# _ _ # # _ # : # : : : : :
_ _ # # _ _ # # : : : : : :
# # _ _ # _ _ # _ : : : : :
# # _ _ _ _ # _ # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (4 8 10) 
 
Profundidade: 14 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ # # _ _ : : : : :
_ # _ _ : # # _ # : : : : :
_ _ # # _ : _ # _ : : : : :
_ # # _ _ # : # # : : : : :
# _ _ # # _ # : # : : : : :
_ _ # # _ _ # # : : : : : :
# # _ _ # _ _ # _ : : : : :
# # _ # _ _ # _ # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (3 8 10) 
 
Profundidade: 15 
# _ : _ _ _ _ # _ : : : : :
# # _ : _ # # _ _ : : : : :
_ # _ _ : # # _ # : : : : :
_ _ # # _ : _ # _ : : : : :
_ # # _ _ # : # # : : : : :
# _ _ # # _ # : # : : : : :
_ _ # # _ _ # # : : : : : :
# # _ _ # _ _ # _ : : : : :
# # _ # _ _ # _ # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (2 8 10) 
 
Profundidade: 16 
# _ : _ # _ _ # _ : : : : :
# # _ : _ # # _ _ : : : : :
_ # _ _ : # # _ # : : : : :
_ _ # # _ : _ # _ : : : : :
_ # # _ _ # : # # : : : : :
# _ _ # # _ # : # : : : : :
_ _ # # _ _ # # : : : : : :
# # _ _ # _ _ # _ : : : : :
# # _ # _ _ # _ # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (1 8 10) 
 
Profundidade: 17 
# _ : _ # _ _ # _ : : : : :
# # _ : _ # # _ _ : : : : :
_ # _ _ : # # _ # : : : : :
# _ # # _ : _ # _ : : : : :
_ # # _ _ # : # # : : : : :
# _ _ # # _ # : # : : : : :
_ _ # # _ _ # # : : : : : :
# # _ _ # _ _ # _ : : : : :
# # _ # _ _ # _ # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (0 8 10) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 8.3529415 
Número de nós gerados: 142 
Número de nós expandidos: 17 
Penetrância: 0.11971831 
Tempo de execução em segundos: 1 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: DFS (30 níveis de profundidade) 
 
Profundidade: 0 
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 15) 
 
Profundidade: 2 
# _ # # _ _ _ _ _ _ _ _ _ _
_ # # _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 14) 
 
Profundidade: 3 
# _ # # _ _ _ _ _ _ _ _ _ _
_ # # _ _ _ _ _ _ _ _ _ _ _
# _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 14) 
 
Profundidade: 4 
# _ # # _ _ _ _ _ _ _ _ _ _
_ # # _ # _ _ _ _ _ _ _ _ _
# _ _ _ # # _ _ _ _ _ _ _ _
_ _ _ _ _ # _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 13) 
 
Profundidade: 5 
# _ # # _ _ _ _ _ _ _ _ _ _
_ # # _ # _ _ _ _ _ _ _ _ _
# _ _ _ # # _ _ _ _ _ _ _ _
_ # _ _ _ # _ _ _ _ _ _ _ _
_ # # _ _ _ _ _ _ _ _ _ _ _
_ _ # _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 12) 
 
Profundidade: 6 
# _ # # _ _ _ _ _ _ _ _ _ _
_ # # _ # _ _ _ _ _ _ _ _ _
# _ _ _ # # _ _ _ _ _ _ _ _
_ # _ _ _ # _ _ _ _ _ _ _ _
_ # # _ _ _ _ _ _ _ _ _ _ _
# _ # _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (7 10 12) 
 
Profundidade: 7 
# _ # # _ _ _ _ _ _ _ _ _ _
_ # # _ # _ _ _ _ _ _ _ _ _
# _ _ _ # # _ _ _ _ _ _ _ _
_ # _ _ _ # _ _ _ _ _ _ _ _
_ # # _ # _ _ _ _ _ _ _ _ _
# _ # _ # # _ _ _ _ _ _ _ _
_ _ _ _ _ # _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (7 10 11) 
 
Profundidade: 8 
# _ # # _ _ _ _ _ _ _ _ _ _
_ # # _ # _ _ _ _ _ _ _ _ _
# _ _ _ # # _ _ _ _ _ _ _ _
_ # _ _ _ # _ _ _ _ _ _ _ _
_ # # _ # _ _ _ _ _ _ _ _ _
# _ # _ # # _ _ _ _ _ _ _ _
_ _ _ # _ # _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (6 10 11) 
 
Profundidade: 9 
# _ # # _ _ _ _ _ _ _ _ _ _
_ # # _ # _ _ _ _ _ _ _ _ _
# _ _ _ # # _ _ _ _ _ _ _ _
_ # _ _ _ # _ _ _ _ _ _ _ _
_ # # _ # _ # _ _ _ _ _ _ _
# _ # _ # # _ _ _ _ _ _ _ _
_ _ _ # _ # _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (5 10 11) 
 
Profundidade: 10 
# _ # # _ _ # _ _ _ _ _ _ _
_ # # _ # _ # # _ _ _ _ _ _
# _ _ _ # # _ # _ _ _ _ _ _
_ # _ _ _ # _ _ _ _ _ _ _ _
_ # # _ # _ # _ _ _ _ _ _ _
# _ # _ # # _ _ _ _ _ _ _ _
_ _ _ # _ # _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (5 10 10) 
 
Profundidade: 11 
# _ # # _ _ # _ _ _ _ _ _ _
_ # # _ # _ # # _ _ _ _ _ _
# _ _ _ # # _ # _ _ _ _ _ _
_ # _ _ _ # _ _ _ _ _ _ _ _
_ # # _ # _ # _ _ _ _ _ _ _
# _ # _ # # _ _ _ _ _ _ _ _
_ # _ # _ # _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (4 10 10) 
 
Profundidade: 12 
# _ # # _ _ # _ _ _ _ _ _ _
_ # # _ # _ # # _ _ _ _ _ _
# _ _ _ # # _ # _ _ _ _ _ _
_ # _ _ _ # _ _ # _ _ _ _ _
_ # # _ # _ # _ # # _ _ _ _
# _ # _ # # _ _ _ # _ _ _ _
_ # _ # _ # _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (4 10 9) 
 
Profundidade: 13 
# _ # # _ _ # _ _ _ _ _ _ _
_ # # _ # _ # # _ _ _ _ _ _
# _ _ _ # # _ # _ _ _ _ _ _
_ # _ _ _ # _ _ # _ _ _ _ _
_ # # _ # _ # _ # # _ _ _ _
# _ # _ # # _ _ _ # _ _ _ _
_ # _ # _ # _ _ _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (3 10 9) 
 
Profundidade: 14 
# _ # # _ _ # _ _ _ _ _ _ _
_ # # _ # _ # # _ _ _ _ _ _
# _ _ _ # # _ # _ _ _ _ _ _
_ # _ _ _ # _ _ # _ _ _ _ _
_ # # _ # _ # _ # # _ _ # #
# _ # _ # # _ _ _ # _ # # _
_ # _ # _ # _ _ _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (3 10 8) 
 
Profundidade: 15 
# _ # # _ _ # _ _ _ _ _ _ _
_ # # _ # _ # # _ # # _ _ _
# _ _ _ # # _ # _ # # _ _ _
_ # _ _ _ # _ _ # _ _ _ _ _
_ # # _ # _ # _ # # _ _ # #
# _ # _ # # _ _ _ # _ # # _
_ # _ # _ # _ _ _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (3 9 8) 
 
Profundidade: 16 
# _ # # _ _ # _ # _ _ _ _ _
_ # # _ # _ # # _ # # _ _ _
# _ _ _ # # _ # _ # # _ _ _
_ # _ _ _ # _ _ # _ _ _ _ _
_ # # _ # _ # _ # # _ _ # #
# _ # _ # # _ _ _ # _ # # _
_ # _ # _ # _ _ _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (2 9 8) 
 
Profundidade: 17 
# _ # # _ _ # _ # _ _ _ _ _
_ # # _ # _ # # _ # # _ _ _
# _ _ _ # # _ # _ # # _ _ _
_ # _ _ _ # _ _ # _ _ _ _ _
_ # # _ # _ # _ # # _ _ # #
# _ # _ # # _ _ _ # _ # # _
_ # _ # _ # _ _ _ _ # _ _ #
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (1 9 8) 
 
Profundidade: 18 
# _ # # _ _ # _ # _ _ _ _ _
_ # # _ # _ # # _ # # _ _ _
# _ _ _ # # _ # _ # # _ _ _
_ # _ # _ # _ _ # _ _ _ _ _
_ # # _ # _ # _ # # _ _ # #
# _ # _ # # _ _ _ # _ # # _
_ # _ # _ # _ _ _ _ # _ _ #
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (0 9 8) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 11.166667 
Número de nós gerados: 201 
Número de nós expandidos: 18 
Penetrância: 0.08955224 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: DFS (30 níveis de profundidade) 
 
Profundidade: 0 
_ : : : : : : : : : : : : :
: _ : _ _ _ _ _ _ : _ _ _ :
: _ _ : _ _ _ _ _ _ : _ _ :
: _ _ _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# : : : : : : : : : : : : :
: _ : _ _ _ _ _ _ : _ _ _ :
: _ _ : _ _ _ _ _ _ : _ _ :
: _ _ _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 15) 
 
Profundidade: 2 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 14) 
 
Profundidade: 3 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 9 14) 
 
Profundidade: 4 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ _ _ : _ _ _ _ _ :
: # # _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
